*** Starting uWSGI 2.0.18 (64bit) on [Wed Mar 18 17:09:49 2020] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 1880)
uwsgi socket 0 bound to TCP address 127.0.0.1:41968 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 1879|app: 0|req: 359/359] 132.198.100.186 () {50 vars in 951 bytes} [Fri Mar 20 16:42:58 2020] GET /api/buy%20beer?src=ui&lang=en&metric=%5Brank%5D => generated 57158 bytes in 2431 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 360/360] 132.198.100.186 () {50 vars in 959 bytes} [Fri Mar 20 16:43:01 2020] GET /api/panic%20buying?src=ui&lang=en&metric=%5Brank%5D => generated 10897 bytes in 519 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 361/361] 132.198.100.186 () {50 vars in 961 bytes} [Fri Mar 20 16:43:01 2020] GET /api/buy%20food%20now?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 8 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 362/362] 132.198.100.186 () {50 vars in 955 bytes} [Fri Mar 20 16:43:01 2020] GET /api/buy%20a%20gun?src=ui&lang=en&metric=%5Brank%5D => generated 54264 bytes in 2679 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 363/363] 132.198.100.186 () {50 vars in 942 bytes} [Fri Mar 20 16:43:21 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 381 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 364/364] 132.198.100.186 () {50 vars in 924 bytes} [Fri Mar 20 16:43:22 2020] GET /api/ammo?src=ui&lang=en&metric=%5Brank%5D => generated 81526 bytes in 404 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 365/365] 132.198.100.186 () {50 vars in 928 bytes} [Fri Mar 20 16:43:22 2020] GET /api/ration?src=ui&lang=en&metric=%5Brank%5D => generated 83648 bytes in 408 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 366/366] 132.198.100.186 () {50 vars in 942 bytes} [Fri Mar 20 16:43:22 2020] GET /api/panic%20buying?src=ui&lang=en&metric=%5Brank%5D => generated 10897 bytes in 73 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 367/367] 132.198.100.186 () {50 vars in 934 bytes} [Fri Mar 20 16:43:22 2020] GET /api/buy%20beer?src=ui&lang=en&metric=%5Brank%5D => generated 57158 bytes in 389 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 368/368] 132.198.100.186 () {50 vars in 938 bytes} [Fri Mar 20 16:43:23 2020] GET /api/buy%20a%20gun?src=ui&lang=en&metric=%5Brank%5D => generated 54264 bytes in 471 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 369/369] 132.198.100.186 () {50 vars in 924 bytes} [Fri Mar 20 16:43:47 2020] GET /api/ammo?src=ui&lang=en&metric=%5Brank%5D => generated 81526 bytes in 519 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 370/370] 132.198.100.186 () {50 vars in 942 bytes} [Fri Mar 20 16:43:47 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 636 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 371/371] 132.198.100.186 () {50 vars in 928 bytes} [Fri Mar 20 16:43:48 2020] GET /api/ration?src=ui&lang=en&metric=%5Brank%5D => generated 83648 bytes in 555 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 372/372] 132.198.100.186 () {50 vars in 942 bytes} [Fri Mar 20 16:43:48 2020] GET /api/panic%20buying?src=ui&lang=en&metric=%5Brank%5D => generated 10897 bytes in 94 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 373/373] 132.198.100.186 () {50 vars in 934 bytes} [Fri Mar 20 16:43:48 2020] GET /api/buy%20beer?src=ui&lang=en&metric=%5Brank%5D => generated 57158 bytes in 385 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 374/374] 132.198.100.186 () {50 vars in 938 bytes} [Fri Mar 20 16:43:49 2020] GET /api/buy%20a%20gun?src=ui&lang=en&metric=%5Brank%5D => generated 54264 bytes in 348 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 375/375] 132.198.100.186 () {42 vars in 848 bytes} [Fri Mar 20 16:48:12 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 668 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 376/376] 132.198.100.186 () {42 vars in 830 bytes} [Fri Mar 20 16:48:12 2020] GET /api/ammo?src=ui&lang=en&metric=%5Brank%5D => generated 81526 bytes in 647 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 377/377] 132.198.100.186 () {42 vars in 848 bytes} [Fri Mar 20 16:48:13 2020] GET /api/panic%20buying?src=ui&lang=en&metric=%5Brank%5D => generated 10897 bytes in 124 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 378/378] 132.198.100.186 () {42 vars in 834 bytes} [Fri Mar 20 16:48:13 2020] GET /api/ration?src=ui&lang=en&metric=%5Brank%5D => generated 83648 bytes in 632 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 379/379] 132.198.100.186 () {42 vars in 840 bytes} [Fri Mar 20 16:48:14 2020] GET /api/buy%20beer?src=ui&lang=en&metric=%5Brank%5D => generated 57158 bytes in 241 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 380/380] 132.198.100.186 () {42 vars in 844 bytes} [Fri Mar 20 16:48:14 2020] GET /api/buy%20a%20gun?src=ui&lang=en&metric=%5Brank%5D => generated 54264 bytes in 219 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 381/381] 132.198.100.186 () {42 vars in 837 bytes} [Fri Mar 20 16:49:22 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 400 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 382/382] 132.198.100.186 () {42 vars in 819 bytes} [Fri Mar 20 16:49:23 2020] GET /api/ammo?src=ui&lang=en&metric=%5Brank%5D => generated 81526 bytes in 421 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 383/383] 132.198.100.186 () {42 vars in 837 bytes} [Fri Mar 20 16:49:23 2020] GET /api/panic%20buying?src=ui&lang=en&metric=%5Brank%5D => generated 10897 bytes in 75 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 384/384] 132.198.100.186 () {42 vars in 833 bytes} [Fri Mar 20 16:49:23 2020] GET /api/buy%20a%20gun?src=ui&lang=en&metric=%5Brank%5D => generated 54264 bytes in 272 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 385/385] 132.198.100.186 () {42 vars in 823 bytes} [Fri Mar 20 16:49:24 2020] GET /api/ration?src=ui&lang=en&metric=%5Brank%5D => generated 83648 bytes in 429 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 386/386] 132.198.100.186 () {48 vars in 856 bytes} [Fri Mar 20 16:58:29 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 75 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 387/387] 132.198.100.186 () {48 vars in 858 bytes} [Fri Mar 20 16:58:29 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 70 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 388/388] 132.198.100.186 () {48 vars in 850 bytes} [Fri Mar 20 16:58:29 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 20 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 389/389] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 16:58:29 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 75 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 390/390] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 16:58:29 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 453 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 391/391] 132.198.100.186 () {48 vars in 864 bytes} [Fri Mar 20 16:58:29 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 21 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 392/392] 132.198.100.186 () {48 vars in 860 bytes} [Fri Mar 20 16:58:29 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 329 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 393/393] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 16:58:30 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 310 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 394/394] 132.198.100.186 () {48 vars in 854 bytes} [Fri Mar 20 16:58:30 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 461 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 395/395] 132.198.100.186 () {50 vars in 863 bytes} [Fri Mar 20 17:22:38 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 35 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 396/396] 132.198.100.186 () {50 vars in 871 bytes} [Fri Mar 20 17:22:38 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 71 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 397/397] 132.198.100.186 () {50 vars in 877 bytes} [Fri Mar 20 17:22:38 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 17 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 398/398] 132.198.100.186 () {50 vars in 857 bytes} [Fri Mar 20 17:22:38 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 381 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 399/399] 132.198.100.186 () {50 vars in 857 bytes} [Fri Mar 20 17:22:38 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 129 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 400/400] 132.198.100.186 () {50 vars in 869 bytes} [Fri Mar 20 17:22:38 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 77 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 401/401] 132.198.100.186 () {50 vars in 873 bytes} [Fri Mar 20 17:22:39 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 531 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 402/402] 132.198.100.186 () {50 vars in 857 bytes} [Fri Mar 20 17:22:39 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 504 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 403/403] 132.198.100.186 () {50 vars in 867 bytes} [Fri Mar 20 17:22:40 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 677 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 404/404] 132.198.100.186 () {48 vars in 851 bytes} [Sat Mar 21 07:41:22 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 879 bytes in 105 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 405/405] 132.198.100.186 () {48 vars in 857 bytes} [Sat Mar 21 07:41:22 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 263 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 406/406] 132.198.100.186 () {48 vars in 865 bytes} [Sat Mar 21 07:41:22 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 48 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 407/407] 132.198.100.186 () {48 vars in 859 bytes} [Sat Mar 21 07:41:22 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13313 bytes in 413 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 408/408] 132.198.100.186 () {48 vars in 845 bytes} [Sat Mar 21 07:41:23 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84319 bytes in 2745 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 409/409] 132.198.100.186 () {48 vars in 845 bytes} [Sat Mar 21 07:41:25 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13305 bytes in 400 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 410/410] 132.198.100.186 () {48 vars in 861 bytes} [Sat Mar 21 07:41:26 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 2526 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 411/411] 132.198.100.186 () {48 vars in 845 bytes} [Sat Mar 21 07:41:28 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62103 bytes in 1997 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 412/412] 132.198.100.186 () {48 vars in 855 bytes} [Sat Mar 21 07:41:30 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 2930 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 413/413] 132.198.100.186 () {50 vars in 864 bytes} [Sat Mar 21 17:12:17 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 879 bytes in 130 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 414/414] 132.198.100.186 () {50 vars in 872 bytes} [Sat Mar 21 17:12:17 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13313 bytes in 465 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 415/415] 132.198.100.186 () {50 vars in 858 bytes} [Sat Mar 21 17:12:17 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84319 bytes in 1733 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 416/416] 132.198.100.186 () {50 vars in 858 bytes} [Sat Mar 21 17:12:19 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13305 bytes in 344 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 417/417] 132.198.100.186 () {50 vars in 878 bytes} [Sat Mar 21 17:12:19 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 51 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 418/418] 132.198.100.186 () {50 vars in 870 bytes} [Sat Mar 21 17:12:19 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 256 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 419/419] 132.198.100.186 () {50 vars in 873 bytes} [Sat Mar 21 17:12:20 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 1339 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 420/420] 132.198.100.186 () {50 vars in 858 bytes} [Sat Mar 21 17:12:21 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62103 bytes in 1054 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 421/421] 132.198.100.186 () {50 vars in 868 bytes} [Sat Mar 21 17:12:22 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 1713 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 422/422] 132.198.100.186 () {42 vars in 745 bytes} [Sat Mar 21 17:12:29 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 879 bytes in 40 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 423/423] 132.198.100.186 () {42 vars in 753 bytes} [Sat Mar 21 17:12:29 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13313 bytes in 127 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 424/424] 132.198.100.186 () {42 vars in 739 bytes} [Sat Mar 21 17:12:29 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84319 bytes in 686 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 425/425] 132.198.100.186 () {42 vars in 739 bytes} [Sat Mar 21 17:12:30 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13305 bytes in 125 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 426/426] 132.198.100.186 () {42 vars in 751 bytes} [Sat Mar 21 17:12:30 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 71 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 427/427] 132.198.100.186 () {42 vars in 759 bytes} [Sat Mar 21 17:12:30 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 30 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 428/428] 132.198.100.186 () {42 vars in 755 bytes} [Sat Mar 21 17:12:30 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 486 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 429/429] 132.198.100.186 () {42 vars in 739 bytes} [Sat Mar 21 17:12:30 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62103 bytes in 454 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 430/430] 132.198.100.186 () {42 vars in 749 bytes} [Sat Mar 21 17:12:31 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 603 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 431/431] 132.198.100.186 () {48 vars in 878 bytes} [Sat Mar 21 17:12:33 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 879 bytes in 38 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 432/432] 132.198.100.186 () {48 vars in 886 bytes} [Sat Mar 21 17:12:33 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13313 bytes in 127 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 433/433] 132.198.100.186 () {48 vars in 872 bytes} [Sat Mar 21 17:12:33 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13305 bytes in 128 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 434/434] 132.198.100.186 () {48 vars in 884 bytes} [Sat Mar 21 17:12:33 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 78 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 435/435] 132.198.100.186 () {48 vars in 872 bytes} [Sat Mar 21 17:12:33 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84319 bytes in 691 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 436/436] 132.198.100.186 () {48 vars in 892 bytes} [Sat Mar 21 17:12:34 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 36 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 437/437] 132.198.100.186 () {48 vars in 888 bytes} [Sat Mar 21 17:12:34 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 536 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 438/438] 132.198.100.186 () {48 vars in 871 bytes} [Sat Mar 21 17:12:34 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62103 bytes in 505 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 439/439] 132.198.100.186 () {48 vars in 881 bytes} [Sat Mar 21 17:12:35 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 663 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 440/440] 132.198.100.186 () {42 vars in 750 bytes} [Sat Mar 21 17:12:38 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 879 bytes in 38 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 441/441] 132.198.100.186 () {42 vars in 764 bytes} [Sat Mar 21 17:12:38 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 33 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 442/442] 132.198.100.186 () {42 vars in 744 bytes} [Sat Mar 21 17:12:38 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62103 bytes in 504 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 443/443] 132.198.100.186 () {42 vars in 744 bytes} [Sat Mar 21 17:12:39 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84319 bytes in 719 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 444/444] 132.198.100.186 () {42 vars in 744 bytes} [Sat Mar 21 17:12:40 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13305 bytes in 121 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 445/445] 132.198.100.186 () {42 vars in 758 bytes} [Sat Mar 21 17:12:40 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13313 bytes in 113 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 446/446] 132.198.100.186 () {42 vars in 754 bytes} [Sat Mar 21 17:12:40 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 657 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 447/447] 132.198.100.186 () {42 vars in 756 bytes} [Sat Mar 21 17:12:41 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 80 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 448/448] 132.198.100.186 () {42 vars in 760 bytes} [Sat Mar 21 17:12:41 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 533 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 449/449] 132.198.100.186 () {42 vars in 750 bytes} [Sat Mar 21 17:13:02 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 879 bytes in 40 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
